handle|title|journal|year|vol|issue|page|end page|author
RePEc:aea:aecrev:v:100:y:2010:i:1:p:5-34|Price Indexes, Inequality, and the Measurement of World Poverty|American Economic Review|2010|100|1|5|34|Angus Deaton
RePEc:aea:aecrev:v:100:y:2010:i:1:p:35-69|Learning about a New Technology: Pineapple in Ghana|American Economic Review|2010|100|1|35|69|Timothy G. Conley
RePEc:aea:aecrev:v:100:y:2010:i:1:p:35-69|Learning about a New Technology: Pineapple in Ghana|American Economic Review|2010|100|1|35|69|Christopher R. Udry
RePEc:aea:aecrev:v:100:y:2010:i:1:p:70-97|Multiple-Product Firms and Product Switching|American Economic Review|2010|100|1|70|97|Andrew B. Bernard
RePEc:aea:aecrev:v:100:y:2010:i:1:p:70-97|Multiple-Product Firms and Product Switching|American Economic Review|2010|100|1|70|97|Stephen J. Redding
RePEc:aea:aecrev:v:100:y:2010:i:1:p:70-97|Multiple-Product Firms and Product Switching|American Economic Review|2010|100|1|70|97|Peter K. Schott
RePEc:aea:aecrev:v:100:y:2010:i:1:p:98-129|&quot;Momma's Got the Pill&quot;: How Anthony Comstock and Griswold v. Connecticut Shaped US Childbearing|American Economic Review|2010|100|1|98|129|Martha J. Bailey
RePEc:aea:aecrev:v:100:y:2010:i:1:p:130-63|Matching and Sorting in Online Dating|American Economic Review|2010|100|1|130|163|Gunter J. Hitsch
RePEc:aea:aecrev:v:100:y:2010:i:1:p:130-63|Matching and Sorting in Online Dating|American Economic Review|2010|100|1|130|163|Ali Hortaçsu
RePEc:aea:aecrev:v:100:y:2010:i:1:p:130-63|Matching and Sorting in Online Dating|American Economic Review|2010|100|1|130|163|Dan Ariely
RePEc:aea:aecrev:v:100:y:2010:i:1:p:164-92|Entry, Exit, and Investment-Specific Technical Change|American Economic Review|2010|100|1|164|192|Roberto M. Samaniego
RePEc:aea:aecrev:v:100:y:2010:i:1:p:193-213|Patient Cost-Sharing and Hospitalization Offsets in the Elderly|American Economic Review|2010|100|1|193|213|Amitabh Chandra
RePEc:aea:aecrev:v:100:y:2010:i:1:p:193-213|Patient Cost-Sharing and Hospitalization Offsets in the Elderly|American Economic Review|2010|100|1|193|213|Jonathan Gruber
RePEc:aea:aecrev:v:100:y:2010:i:1:p:193-213|Patient Cost-Sharing and Hospitalization Offsets in the Elderly|American Economic Review|2010|100|1|193|213|Robin McKnight
RePEc:aea:aecrev:v:100:y:2010:i:1:p:214-46|Contractibility and the Design of Research Agreements|American Economic Review|2010|100|1|214|246|Josh Lerner
RePEc:aea:aecrev:v:100:y:2010:i:1:p:214-46|Contractibility and the Design of Research Agreements|American Economic Review|2010|100|1|214|246|Ulrike Malmendier
RePEc:aea:aecrev:v:100:y:2010:i:1:p:247-73|Multinationals and Anti-sweatshop Activism|American Economic Review|2010|100|1|247|273|Ann Harrison
RePEc:aea:aecrev:v:100:y:2010:i:1:p:247-73|Multinationals and Anti-sweatshop Activism|American Economic Review|2010|100|1|247|273|Jason Scorse
RePEc:aea:aecrev:v:100:y:2010:i:1:p:274-303|Robustly Optimal Monetary Policy with Near-Rational Expectations|American Economic Review|2010|100|1|274|303|Michael Woodford
RePEc:aea:aecrev:v:100:y:2010:i:1:p:304-36|Currency Choice and Exchange Rate Pass-Through|American Economic Review|2010|100|1|304|336|Gita Gopinath
RePEc:aea:aecrev:v:100:y:2010:i:1:p:304-36|Currency Choice and Exchange Rate Pass-Through|American Economic Review|2010|100|1|304|336|Oleg Itskhoki
RePEc:aea:aecrev:v:100:y:2010:i:1:p:304-36|Currency Choice and Exchange Rate Pass-Through|American Economic Review|2010|100|1|304|336|Roberto Rigobon
RePEc:aea:aecrev:v:100:y:2010:i:1:p:337-63|Demographics and the Politics of Capital Taxation in a Life-Cycle Economy|American Economic Review|2010|100|1|337|363|Xavier Mateos-Planas
RePEc:aea:aecrev:v:100:y:2010:i:1:p:364-93|Can Multistage Production Explain the Home Bias in Trade?|American Economic Review|2010|100|1|364|393|Kei-Mu Yi
RePEc:aea:aecrev:v:100:y:2010:i:1:p:394-419|Trade Agreements as Endogenously Incomplete Contracts|American Economic Review|2010|100|1|394|419|Henrik Horn
RePEc:aea:aecrev:v:100:y:2010:i:1:p:394-419|Trade Agreements as Endogenously Incomplete Contracts|American Economic Review|2010|100|1|394|419|Giovanni Maggi
RePEc:aea:aecrev:v:100:y:2010:i:1:p:394-419|Trade Agreements as Endogenously Incomplete Contracts|American Economic Review|2010|100|1|394|419|Robert W. Staiger
RePEc:aea:aecrev:v:100:y:2010:i:1:p:420-47|Intergroup Conflict and Intra-group Punishment in an Experimental Contest Game|American Economic Review|2010|100|1|420|447|Klaus Abbink
RePEc:aea:aecrev:v:100:y:2010:i:1:p:420-47|Intergroup Conflict and Intra-group Punishment in an Experimental Contest Game|American Economic Review|2010|100|1|420|447|Jordi Brandts
RePEc:aea:aecrev:v:100:y:2010:i:1:p:420-47|Intergroup Conflict and Intra-group Punishment in an Experimental Contest Game|American Economic Review|2010|100|1|420|447|Benedikt Herrmann
RePEc:aea:aecrev:v:100:y:2010:i:1:p:420-47|Intergroup Conflict and Intra-group Punishment in an Experimental Contest Game|American Economic Review|2010|100|1|420|447|Henrik Orzen
RePEc:aea:aecrev:v:100:y:2010:i:1:p:448-65|Building Routines: Learning, Cooperation, and the Dynamics of Incomplete Relational Contracts|American Economic Review|2010|100|1|448|465|Sylvain Chassang
RePEc:aea:aecrev:v:100:y:2010:i:1:p:466-90|Interpersonal Authority in a Theory of the Firm|American Economic Review|2010|100|1|466|490|Eric Van den Steen
RePEc:aea:aecrev:v:100:y:2010:i:1:p:491-503|Monetary Policy Rules and Macroeconomic Stability: Some New Evidence|American Economic Review|2010|100|1|491|503|Sophocles Mavroeidis
RePEc:aea:aecrev:v:100:y:2010:i:1:p:504-17|Tournaments and Office Politics: Evidence from a Real Effort Experiment|American Economic Review|2010|100|1|504|517|Jeffrey Carpenter
RePEc:aea:aecrev:v:100:y:2010:i:1:p:504-17|Tournaments and Office Politics: Evidence from a Real Effort Experiment|American Economic Review|2010|100|1|504|517|Peter Hans Matthews
RePEc:aea:aecrev:v:100:y:2010:i:1:p:504-17|Tournaments and Office Politics: Evidence from a Real Effort Experiment|American Economic Review|2010|100|1|504|517|John Schirm
RePEc:aea:aecrev:v:100:y:2010:i:1:p:518-40|Financial Exchange Rates and International Currency Exposures|American Economic Review|2010|100|1|518|540|Philip R. Lane
RePEc:aea:aecrev:v:100:y:2010:i:1:p:518-40|Financial Exchange Rates and International Currency Exposures|American Economic Review|2010|100|1|518|540|Jay C. Shambaugh
RePEc:aea:aecrev:v:100:y:2010:i:1:p:541-56|Social Preferences, Beliefs, and the Dynamics of Free Riding in Public Goods Experiments|American Economic Review|2010|100|1|541|556|Urs Fischbacher
RePEc:aea:aecrev:v:100:y:2010:i:1:p:541-56|Social Preferences, Beliefs, and the Dynamics of Free Riding in Public Goods Experiments|American Economic Review|2010|100|1|541|556|Simon Gachter
RePEc:aea:aecrev:v:100:y:2010:i:1:p:557-71|Risk and Time Preferences: Linking Experimental and Household Survey Data from Vietnam|American Economic Review|2010|100|1|557|571|Tomomi Tanaka
RePEc:aea:aecrev:v:100:y:2010:i:1:p:557-71|Risk and Time Preferences: Linking Experimental and Household Survey Data from Vietnam|American Economic Review|2010|100|1|557|571|Colin F. Camerer
RePEc:aea:aecrev:v:100:y:2010:i:1:p:557-71|Risk and Time Preferences: Linking Experimental and Household Survey Data from Vietnam|American Economic Review|2010|100|1|557|571|Quang Nguyen
RePEc:aea:aecrev:v:100:y:2010:i:1:p:572-89|Earnings Losses of Displaced Workers Revisited|American Economic Review|2010|100|1|572|589|Kenneth A. Couch
RePEc:aea:aecrev:v:100:y:2010:i:1:p:572-89|Earnings Losses of Displaced Workers Revisited|American Economic Review|2010|100|1|572|589|Dana W. Placzek
RePEc:aea:aecrev:v:100:y:2010:i:1:p:590-607|The Effect of Medicare Part D on Pharmaceutical Prices and Utilization|American Economic Review|2010|100|1|590|607|Mark Duggan
RePEc:aea:aecrev:v:100:y:2010:i:1:p:590-607|The Effect of Medicare Part D on Pharmaceutical Prices and Utilization|American Economic Review|2010|100|1|590|607|Fiona Scott Morton
RePEc:aea:aecrev:v:100:y:2010:i:1:p:608-17|Generalizing the Taylor Principle: Comment|American Economic Review|2010|100|1|608|617|Roger E. A. Farmer
RePEc:aea:aecrev:v:100:y:2010:i:1:p:608-17|Generalizing the Taylor Principle: Comment|American Economic Review|2010|100|1|608|617|Daniel F. Waggoner
RePEc:aea:aecrev:v:100:y:2010:i:1:p:608-17|Generalizing the Taylor Principle: Comment|American Economic Review|2010|100|1|608|617|Tao Zha
RePEc:aea:aecrev:v:100:y:2010:i:1:p:618-24|Generalizing the Taylor Principle: Reply|American Economic Review|2010|100|1|618|624|Troy Davig
RePEc:aea:aecrev:v:100:y:2010:i:1:p:618-24|Generalizing the Taylor Principle: Reply|American Economic Review|2010|100|1|618|624|Eric M. Leeper
RePEc:aea:aecrev:v:100:y:2010:i:1:p:625-27|All-or-Nothing Monitoring: Comment|American Economic Review|2010|100|1|625|627|Bo Chen
RePEc:aea:aecrev:v:100:y:2010:i:1:p:628-33|Betrayal Aversion: Evidence from Brazil, China, Oman, Switzerland, Turkey, and the United States: Comment|American Economic Review|2010|100|1|628|633|Gary E. Bolton
RePEc:aea:aecrev:v:100:y:2010:i:1:p:628-33|Betrayal Aversion: Evidence from Brazil, China, Oman, Switzerland, Turkey, and the United States: Comment|American Economic Review|2010|100|1|628|633|Axel Ockenfels
RePEc:aea:aecrev:v:100:y:2010:i:2:p:1-10|Computer Mediated Transactions|American Economic Review|2010|100|2|1|10|Hal R. Varian
RePEc:aea:aecrev:v:100:y:2010:i:2:p:11-15|Okun's Law and Productivity Innovations|American Economic Review|2010|100|2|11|15|Robert J. Gordon
RePEc:aea:aecrev:v:100:y:2010:i:2:p:16-19|Indicators for Dating Business Cycles: Cross-History Selection and Comparisons|American Economic Review|2010|100|2|16|19|James H. Stock
RePEc:aea:aecrev:v:100:y:2010:i:2:p:16-19|Indicators for Dating Business Cycles: Cross-History Selection and Comparisons|American Economic Review|2010|100|2|16|19|Mark W. Watson
RePEc:aea:aecrev:v:100:y:2010:i:2:p:20-24|Real-Time Macroeconomic Monitoring: Real Activity, Inflation, and Interactions|American Economic Review|2010|100|2|20|24|S. Boragan Aruoba
RePEc:aea:aecrev:v:100:y:2010:i:2:p:20-24|Real-Time Macroeconomic Monitoring: Real Activity, Inflation, and Interactions|American Economic Review|2010|100|2|20|24|Francis X. Diebold
RePEc:aea:aecrev:v:100:y:2010:i:2:p:25-29|The Business Cycle in a Changing Economy: Conceptualization, Measurement, Dating|American Economic Review|2010|100|2|25|29|Allen Sinai
RePEc:aea:aecrev:v:100:y:2010:i:2:p:30-34|Some Fiscal Calculus|American Economic Review|2010|100|2|30|34|Harald Uhlig
RePEc:aea:aecrev:v:100:y:2010:i:2:p:35-40|Fiscal Policy in a Model with Financial Frictions|American Economic Review|2010|100|2|35|40|Jesús Fernández-Villaverde
RePEc:aea:aecrev:v:100:y:2010:i:2:p:41-45|Debt Consolidation and Fiscal Stabilization of Deep Recessions|American Economic Review|2010|100|2|41|45|Giancarlo Corsetti
RePEc:aea:aecrev:v:100:y:2010:i:2:p:41-45|Debt Consolidation and Fiscal Stabilization of Deep Recessions|American Economic Review|2010|100|2|41|45|Keith Kuester
RePEc:aea:aecrev:v:100:y:2010:i:2:p:41-45|Debt Consolidation and Fiscal Stabilization of Deep Recessions|American Economic Review|2010|100|2|41|45|André Meier
RePEc:aea:aecrev:v:100:y:2010:i:2:p:41-45|Debt Consolidation and Fiscal Stabilization of Deep Recessions|American Economic Review|2010|100|2|41|45|Gernot J. Müller
RePEc:aea:aecrev:v:100:y:2010:i:2:p:46-50|Asset Fire Sales and Credit Easing|American Economic Review|2010|100|2|46|50|Andrei Shleifer
RePEc:aea:aecrev:v:100:y:2010:i:2:p:46-50|Asset Fire Sales and Credit Easing|American Economic Review|2010|100|2|46|50|Robert W. Vishny
RePEc:aea:aecrev:v:100:y:2010:i:2:p:51-56|The Great Recession: Lessons from Microeconomic Data|American Economic Review|2010|100|2|51|56|Atif Mian
RePEc:aea:aecrev:v:100:y:2010:i:2:p:51-56|The Great Recession: Lessons from Microeconomic Data|American Economic Review|2010|100|2|51|56|Amir Sufi
RePEc:aea:aecrev:v:100:y:2010:i:2:p:57-61|Loan Syndication and Credit Cycles|American Economic Review|2010|100|2|57|61|Victoria Ivashina
RePEc:aea:aecrev:v:100:y:2010:i:2:p:57-61|Loan Syndication and Credit Cycles|American Economic Review|2010|100|2|57|61|David Scharfstein
RePEc:aea:aecrev:v:100:y:2010:i:2:p:62-67|Growth, Size, and Openness: A Quantitative Approach|American Economic Review|2010|100|2|62|67|Natalia Ramondo
RePEc:aea:aecrev:v:100:y:2010:i:2:p:62-67|Growth, Size, and Openness: A Quantitative Approach|American Economic Review|2010|100|2|62|67|Andrés Rodríguez-Clare
RePEc:aea:aecrev:v:100:y:2010:i:2:p:68-72|Capital Flows and Macroeconomic Performance: Lessons from the Golden Era of International Finance|American Economic Review|2010|100|2|68|72|Lee E. Ohanian
RePEc:aea:aecrev:v:100:y:2010:i:2:p:68-72|Capital Flows and Macroeconomic Performance: Lessons from the Golden Era of International Finance|American Economic Review|2010|100|2|68|72|Mark L. J. Wright
RePEc:aea:aecrev:v:100:y:2010:i:2:p:73-77|The Marginal Product of Capital, Capital Flows, and Convergence|American Economic Review|2010|100|2|73|77|Sirsha Chatterjee
RePEc:aea:aecrev:v:100:y:2010:i:2:p:73-77|The Marginal Product of Capital, Capital Flows, and Convergence|American Economic Review|2010|100|2|73|77|Kanda Naknoi
RePEc:aea:aecrev:v:100:y:2010:i:2:p:78-82|The Quantitative Role of Capital Goods Imports in US Growth|American Economic Review|2010|100|2|78|82|Michele Cavallo
RePEc:aea:aecrev:v:100:y:2010:i:2:p:78-82|The Quantitative Role of Capital Goods Imports in US Growth|American Economic Review|2010|100|2|78|82|Anthony Landry
RePEc:aea:aecrev:v:100:y:2010:i:2:p:83-88|Political Limits to Globalization|American Economic Review|2010|100|2|83|88|Daron Acemoglu
RePEc:aea:aecrev:v:100:y:2010:i:2:p:83-88|Political Limits to Globalization|American Economic Review|2010|100|2|83|88|Pierre Yared
RePEc:aea:aecrev:v:100:y:2010:i:2:p:89-93|Making Room for China in the World Economy|American Economic Review|2010|100|2|89|93|Dani Rodrik
RePEc:aea:aecrev:v:100:y:2010:i:2:p:94-98|What Parts of Globalization Matter for Catch-Up Growth?|American Economic Review|2010|100|2|94|98|Paul M. Romer
RePEc:aea:aecrev:v:100:y:2010:i:2:p:99-104|How Do You Measure a &quot;Technological Revolution&quot;?|American Economic Review|2010|100|2|99|104|Carol A. Corrado
RePEc:aea:aecrev:v:100:y:2010:i:2:p:99-104|How Do You Measure a &quot;Technological Revolution&quot;?|American Economic Review|2010|100|2|99|104|Charles R. Hulten
RePEc:aea:aecrev:v:100:y:2010:i:2:p:105-09|New Approaches to Surveying Organizations|American Economic Review|2010|100|2|105|109|Nicholas Bloom
RePEc:aea:aecrev:v:100:y:2010:i:2:p:105-09|New Approaches to Surveying Organizations|American Economic Review|2010|100|2|105|109|John Van Reenen
RePEc:aea:aecrev:v:100:y:2010:i:2:p:110-14|Artistic Originals as a Capital Asset|American Economic Review|2010|100|2|110|114|Rachel Soloveichik
RePEc:aea:aecrev:v:100:y:2010:i:2:p:115-19|Institutions, Factor Prices, and Taxation: Virtues of Strong States?|American Economic Review|2010|100|2|115|119|Daron Acemoglu
RePEc:aea:aecrev:v:100:y:2010:i:2:p:120-24|Coping with Political Instability: Micro Evidence from Kenya's 2007 Election Crisis|American Economic Review|2010|100|2|120|124|Pascaline Dupas
RePEc:aea:aecrev:v:100:y:2010:i:2:p:120-24|Coping with Political Instability: Micro Evidence from Kenya's 2007 Election Crisis|American Economic Review|2010|100|2|120|124|Jonathan Robinson
RePEc:aea:aecrev:v:100:y:2010:i:2:p:125-29|Do Traditional Institutions Constrain Female Entrepreneurship? A Field Experiment on Business Training in India|American Economic Review|2010|100|2|125|129|Erica Field
RePEc:aea:aecrev:v:100:y:2010:i:2:p:125-29|Do Traditional Institutions Constrain Female Entrepreneurship? A Field Experiment on Business Training in India|American Economic Review|2010|100|2|125|129|Seema Jayachandran
RePEc:aea:aecrev:v:100:y:2010:i:2:p:125-29|Do Traditional Institutions Constrain Female Entrepreneurship? A Field Experiment on Business Training in India|American Economic Review|2010|100|2|125|129|Rohini Pande
RePEc:aea:aecrev:v:100:y:2010:i:2:p:130-34|Creating Property Rights: Land Banks in Ghana|American Economic Review|2010|100|2|130|134|Ernest Aryeetey
RePEc:aea:aecrev:v:100:y:2010:i:2:p:130-34|Creating Property Rights: Land Banks in Ghana|American Economic Review|2010|100|2|130|134|Christopher Udry
RePEc:aea:aecrev:v:100:y:2010:i:2:p:135-40|Cultural and Institutional Bifurcation: China and Europe Compared|American Economic Review|2010|100|2|135|140|Avner Greif
RePEc:aea:aecrev:v:100:y:2010:i:2:p:135-40|Cultural and Institutional Bifurcation: China and Europe Compared|American Economic Review|2010|100|2|135|140|Guido Tabellini
RePEc:aea:aecrev:v:100:y:2010:i:2:p:141-46|Equilibrium Fictions: A Cognitive Approach to Societal Rigidity|American Economic Review|2010|100|2|141|146|Karla Hoff
RePEc:aea:aecrev:v:100:y:2010:i:2:p:141-46|Equilibrium Fictions: A Cognitive Approach to Societal Rigidity|American Economic Review|2010|100|2|141|146|Joseph E. Stiglitz
RePEc:aea:aecrev:v:100:y:2010:i:2:p:147-52|Religious Conversion in Colonial Africa|American Economic Review|2010|100|2|147|152|Nathan Nunn
RePEc:aea:aecrev:v:100:y:2010:i:2:p:153-58|The Public and Private Sectors in the Process of Innovation: Theory and Evidence from the Mouse Genetics Revolution|American Economic Review|2010|100|2|153|158|Philippe Aghion
RePEc:aea:aecrev:v:100:y:2010:i:2:p:153-58|The Public and Private Sectors in the Process of Innovation: Theory and Evidence from the Mouse Genetics Revolution|American Economic Review|2010|100|2|153|158|Mathias Dewatripont
RePEc:aea:aecrev:v:100:y:2010:i:2:p:153-58|The Public and Private Sectors in the Process of Innovation: Theory and Evidence from the Mouse Genetics Revolution|American Economic Review|2010|100|2|153|158|Julian Kolev
RePEc:aea:aecrev:v:100:y:2010:i:2:p:153-58|The Public and Private Sectors in the Process of Innovation: Theory and Evidence from the Mouse Genetics Revolution|American Economic Review|2010|100|2|153|158|Fiona Murray
RePEc:aea:aecrev:v:100:y:2010:i:2:p:153-58|The Public and Private Sectors in the Process of Innovation: Theory and Evidence from the Mouse Genetics Revolution|American Economic Review|2010|100|2|153|158|Scott Stern
RePEc:aea:aecrev:v:100:y:2010:i:2:p:159-64|Network Effects in Biology R&D|American Economic Review|2010|100|2|159|164|Joachim Henkel
RePEc:aea:aecrev:v:100:y:2010:i:2:p:159-64|Network Effects in Biology R&D|American Economic Review|2010|100|2|159|164|Stephen M. Maurer
RePEc:aea:aecrev:v:100:y:2010:i:2:p:165-71|Openness, Open Source, and the Veil of Ignorance|American Economic Review|2010|100|2|165|171|Suzanne Scotchmer
RePEc:aea:aecrev:v:100:y:2010:i:2:p:172-77|Economywide Implications from US Bioenergy Expansion|American Economic Review|2010|100|2|172|177|Mark Gehlhar
RePEc:aea:aecrev:v:100:y:2010:i:2:p:172-77|Economywide Implications from US Bioenergy Expansion|American Economic Review|2010|100|2|172|177|Agapi Somwaru
RePEc:aea:aecrev:v:100:y:2010:i:2:p:172-77|Economywide Implications from US Bioenergy Expansion|American Economic Review|2010|100|2|172|177|Peter B. Dixon
RePEc:aea:aecrev:v:100:y:2010:i:2:p:172-77|Economywide Implications from US Bioenergy Expansion|American Economic Review|2010|100|2|172|177|Maureen T. Rimmer
RePEc:aea:aecrev:v:100:y:2010:i:2:p:172-77|Economywide Implications from US Bioenergy Expansion|American Economic Review|2010|100|2|172|177|Ashley R. Winston
RePEc:aea:aecrev:v:100:y:2010:i:2:p:178-82|Ethanol Policy Effects on U.S. Natural Gas Prices and Quantities|American Economic Review|2010|100|2|178|182|Jarrett Whistance
RePEc:aea:aecrev:v:100:y:2010:i:2:p:178-82|Ethanol Policy Effects on U.S. Natural Gas Prices and Quantities|American Economic Review|2010|100|2|178|182|Wyatt W. Thompson
RePEc:aea:aecrev:v:100:y:2010:i:2:p:178-82|Ethanol Policy Effects on U.S. Natural Gas Prices and Quantities|American Economic Review|2010|100|2|178|182|Seth D. Meyer
RePEc:aea:aecrev:v:100:y:2010:i:2:p:183-87|Are Biofuels the Culprit? OPEC, Food, and Fuel|American Economic Review|2010|100|2|183|187|Gal Hochman
RePEc:aea:aecrev:v:100:y:2010:i:2:p:183-87|Are Biofuels the Culprit? OPEC, Food, and Fuel|American Economic Review|2010|100|2|183|187|Deepak Rajagopal
RePEc:aea:aecrev:v:100:y:2010:i:2:p:183-87|Are Biofuels the Culprit? OPEC, Food, and Fuel|American Economic Review|2010|100|2|183|187|David Zilberman
RePEc:aea:aecrev:v:100:y:2010:i:2:p:188-94|The Health Returns of Education Policies from Preschool to High School and Beyond|American Economic Review|2010|100|2|188|194|Rucker C. Johnson
RePEc:aea:aecrev:v:100:y:2010:i:2:p:195-99|Family Health, Children's Own Health, and Test Score Gaps|American Economic Review|2010|100|2|195|199|Rodney J. Andrews
RePEc:aea:aecrev:v:100:y:2010:i:2:p:195-99|Family Health, Children's Own Health, and Test Score Gaps|American Economic Review|2010|100|2|195|199|Trevon D. Logan
RePEc:aea:aecrev:v:100:y:2010:i:2:p:200-204|Time Preference, Noncognitive Skills and Well Being across the Life Course: Do Noncognitive Skills Encourage Healthy Behavior?|American Economic Review|2010|100|2|200|204|Ngina Chiteji
RePEc:aea:aecrev:v:100:y:2010:i:2:p:205-08|Adult Child Migration and the Health of Elderly Parents Left behind in Mexico|American Economic Review|2010|100|2|205|208|Francisca M. Antman
RePEc:aea:aecrev:v:100:y:2010:i:2:p:209-13|Investment in General Human Capital and Turnover Intention|American Economic Review|2010|100|2|209|213|Colleen Flaherty Manchester
RePEc:aea:aecrev:v:100:y:2010:i:2:p:214-18|Applicant Screening and Performance-Related Outcomes|American Economic Review|2010|100|2|214|218|Fali Huang
RePEc:aea:aecrev:v:100:y:2010:i:2:p:214-18|Applicant Screening and Performance-Related Outcomes|American Economic Review|2010|100|2|214|218|Peter Cappelli
RePEc:aea:aecrev:v:100:y:2010:i:2:p:219-23|Stop the Clock Policies and Career Success in Academia|American Economic Review|2010|100|2|219|223|Colleen Flaherty Manchester
RePEc:aea:aecrev:v:100:y:2010:i:2:p:219-23|Stop the Clock Policies and Career Success in Academia|American Economic Review|2010|100|2|219|223|Lisa M. Leslie
RePEc:aea:aecrev:v:100:y:2010:i:2:p:219-23|Stop the Clock Policies and Career Success in Academia|American Economic Review|2010|100|2|219|223|Amit Kramer
RePEc:aea:aecrev:v:100:y:2010:i:2:p:224-28|Low Skilled Immigration and Work-Fertility Tradeoffs among High Skilled US Natives|American Economic Review|2010|100|2|224|228|Delia Furtado
RePEc:aea:aecrev:v:100:y:2010:i:2:p:224-28|Low Skilled Immigration and Work-Fertility Tradeoffs among High Skilled US Natives|American Economic Review|2010|100|2|224|228|Heinrich Hock
RePEc:aea:aecrev:v:100:y:2010:i:2:p:229-33|The Market for College Graduates and the Worldwide Boom in Higher Education of Women|American Economic Review|2010|100|2|229|233|Gary S. Becker
RePEc:aea:aecrev:v:100:y:2010:i:2:p:229-33|The Market for College Graduates and the Worldwide Boom in Higher Education of Women|American Economic Review|2010|100|2|229|233|William H. J. Hubbard
RePEc:aea:aecrev:v:100:y:2010:i:2:p:229-33|The Market for College Graduates and the Worldwide Boom in Higher Education of Women|American Economic Review|2010|100|2|229|233|Kevin M. Murphy
RePEc:aea:aecrev:v:100:y:2010:i:2:p:234-38|The Education-Health Gradient|American Economic Review|2010|100|2|234|238|Gabriella Conti
RePEc:aea:aecrev:v:100:y:2010:i:2:p:234-38|The Education-Health Gradient|American Economic Review|2010|100|2|234|238|James Heckman
RePEc:aea:aecrev:v:100:y:2010:i:2:p:234-38|The Education-Health Gradient|American Economic Review|2010|100|2|234|238|Sergio Urzua
RePEc:aea:aecrev:v:100:y:2010:i:2:p:239-43|Inputs and Impacts in Charter Schools: KIPP Lynn|American Economic Review|2010|100|2|239|243|Joshua D. Angrist
RePEc:aea:aecrev:v:100:y:2010:i:2:p:239-43|Inputs and Impacts in Charter Schools: KIPP Lynn|American Economic Review|2010|100|2|239|243|Susan M. Dynarski
RePEc:aea:aecrev:v:100:y:2010:i:2:p:239-43|Inputs and Impacts in Charter Schools: KIPP Lynn|American Economic Review|2010|100|2|239|243|Thomas J. Kane
RePEc:aea:aecrev:v:100:y:2010:i:2:p:239-43|Inputs and Impacts in Charter Schools: KIPP Lynn|American Economic Review|2010|100|2|239|243|Parag A. Pathak
RePEc:aea:aecrev:v:100:y:2010:i:2:p:239-43|Inputs and Impacts in Charter Schools: KIPP Lynn|American Economic Review|2010|100|2|239|243|Christopher R. Walters
RePEc:aea:aecrev:v:100:y:2010:i:2:p:244-49|Human Capital and Imperfectly Informed Financial Markets|American Economic Review|2010|100|2|244|249|Isaac Ehrlich
RePEc:aea:aecrev:v:100:y:2010:i:2:p:244-49|Human Capital and Imperfectly Informed Financial Markets|American Economic Review|2010|100|2|244|249|Jong Kook Shin
RePEc:aea:aecrev:v:100:y:2010:i:2:p:250-55|Using Performance on the Job to Inform Teacher Tenure Decisions|American Economic Review|2010|100|2|250|255|Dan Goldhaber
RePEc:aea:aecrev:v:100:y:2010:i:2:p:250-55|Using Performance on the Job to Inform Teacher Tenure Decisions|American Economic Review|2010|100|2|250|255|Michael Hansen
RePEc:aea:aecrev:v:100:y:2010:i:2:p:256-60|Using Student Performance Data to Identify Effective Classroom Practices|American Economic Review|2010|100|2|256|260|John H. Tyler
RePEc:aea:aecrev:v:100:y:2010:i:2:p:256-60|Using Student Performance Data to Identify Effective Classroom Practices|American Economic Review|2010|100|2|256|260|Eric S. Taylor
RePEc:aea:aecrev:v:100:y:2010:i:2:p:256-60|Using Student Performance Data to Identify Effective Classroom Practices|American Economic Review|2010|100|2|256|260|Thomas J. Kane
RePEc:aea:aecrev:v:100:y:2010:i:2:p:256-60|Using Student Performance Data to Identify Effective Classroom Practices|American Economic Review|2010|100|2|256|260|Amy L. Wooten
RePEc:aea:aecrev:v:100:y:2010:i:2:p:261-66|Subjective and Objective Evaluations of Teacher Effectiveness|American Economic Review|2010|100|2|261|266|Jonah E. Rockoff
RePEc:aea:aecrev:v:100:y:2010:i:2:p:261-66|Subjective and Objective Evaluations of Teacher Effectiveness|American Economic Review|2010|100|2|261|266|Cecilia Speroni
RePEc:aea:aecrev:v:100:y:2010:i:2:p:267-71|Generalizations about Using Value-Added Measures of Teacher Quality|American Economic Review|2010|100|2|267|271|Eric A. Hanushek
RePEc:aea:aecrev:v:100:y:2010:i:2:p:267-71|Generalizations about Using Value-Added Measures of Teacher Quality|American Economic Review|2010|100|2|267|271|Steven G. Rivkin
RePEc:aea:aecrev:v:100:y:2010:i:2:p:272-76|Achievement Goals, Locus of Control, and Academic Success in Economics|American Economic Review|2010|100|2|272|276|Lester Hadsell
RePEc:aea:aecrev:v:100:y:2010:i:2:p:277-82|The Effectiveness of Peer Tutoring on Student Achievement at the University Level|American Economic Review|2010|100|2|277|282|Vincent G. Munley
RePEc:aea:aecrev:v:100:y:2010:i:2:p:277-82|The Effectiveness of Peer Tutoring on Student Achievement at the University Level|American Economic Review|2010|100|2|277|282|Eoghan Garvey
RePEc:aea:aecrev:v:100:y:2010:i:2:p:277-82|The Effectiveness of Peer Tutoring on Student Achievement at the University Level|American Economic Review|2010|100|2|277|282|Michael J. McConnell
