aer;Timothy R Berry;none
aer;Timothy Simcoe;none
aer;Tingjun Liu;none
aer;Tobias J Moskowitz;none
aer;Tobias Salz;none
aer;Todd B Walker;none
aer;Todd Rogers;none
aer;Tom Nicholas;none
aer;Tom Tyler;none
aer;Tom Vogl;none
aer;Tomas Rodriguez Barraquer;none
aer;Tomasz Piskorski;none
aer;Tommaso Monacelli;none
aer;Tomomi Tanaka;none
aer;Tomoyuki Nakajima;none
aer;Toshiaki Iizuka;none
aer;Tri Vi Dang;none
aer;Tse Chun Lin;none
aer;Tuomo Vuolteenaho;none
aer;Tymofiy Mylovanov;none
aer;Uday Rajan;none
aer;Ulf S derstr m;none
aer;Ulrich Doraszelski;none
aer;V V Chari;none
aer;Veronica Guerrieri;none
aer;Vikrant Vig;none
aer;Vince Wiggins;none
aer;Vincent Sterk;none
aer;Vincent Yao;none
aer;Vincenzo Denicol;none
aer;Virgiliu Midrigan;none
aer;Vivian Lei;none
aer;Vivian Yue;none
aer;Vladimir Asriyan;none
aer;W Michael Hanemann;none
aer;Wallace P Mullin;none
aer;Wei Jiang;none
aer;Wei Li;none
aer;Weijie Zhong;none
aer;Wenlan Qian;none
aer;Wieland M ller;none
aer;Will Dobbie;none
aer;William Adams;none
aer;William Copeland;none
aer;William E Morgan;none
aer;William J Wilhelm Jr;none
aer;William Jack;none
aer;William P Rogerson;none
aer;William Robert Nelson;none
aer;William T Dickens;none
aer;William Woolston;none
aer;Wojciech Olszewski;none
aer;Won Chang;none
aer;Wouter J Den Haan;none
aer;Xavier Giroud;none
aer;Xavier Jaravel;none
aer;Xiaodong Zhu;none
aer;Xiaoquan Michael Zhang;none
aer;Xu Tan;none
aer;Yanhui Wu;none
aer;Yaniv Dover;none
aer;Yann Bramoull;none
aer;Yaron Lahav;none
aer;Yaroslav Kryukov;none
aer;Yifan Zhang;none
aer;Yihong Xia;none
aer;Yingni Guo;none
aer;Yoella Bereby Meyer;none
aer;Yong Kim;none
aer;Yoshihiro Yoshida;none
aer;Yoshio Nozawa;none
aer;You Suk Kim;none
aer;Young Han Lee;none
aer;Yu Gao;none
aer;Yu Xie;none
aer;Yue Pan;none
aer;Yuichiro Kamada;none
aer;Yuliy Sannikov;none
aer;Yusuf Neggers;none
aer;Yuval Rottenstreich;none
aer;Yuval Salant;none
aer;Yuya Takahashi;none
aer;yvind Thomassen;none
aer;Zeno Rotondi;none
aer;Zhangkai Huang;none
aer;Zhenxing Huang;none
aer;Zhouxiang Shen;none
aer;Zoran Ivkovic;none
econometrica;A Belloni;none
econometrica;A M Robert Taylor;none
econometrica;A Pakes;none
econometrica;Adam Brandenburger;none
econometrica;Alejandro Jofre;none
econometrica;Alessandro Citanna;none
econometrica;Alex A Himonas;none
econometrica;Alexander Klein;none
econometrica;Ali Hortacsu;none
econometrica;Alp Simsek;none
econometrica;Alvaro Sandroni;none
econometrica;Amil Petrin;none
econometrica;Amit Gandhi;none
econometrica;Ana Cecilia Fieler;none
econometrica;Anderlini Luca;none
econometrica;Anders Rygh Swensen;none
econometrica;Andrew V Carter;none
econometrica;Angel Serrat;none
econometrica;Anna Bogomolnaia;none
econometrica;Anna Mikusheva;none
econometrica;Anne P Villamil;none
econometrica;Antonio Rangel;none
econometrica;Antoon van den Elzen;none
econometrica;Armando Gomes;none
econometrica;Asuman Ozdaglar;none
econometrica;Attila Ambrus;none
econometrica;Aviad Heifetz;none
econometrica;Avinatan Hassidim;none
econometrica;Balazs Szentes;none
econometrica;Battalio Raymond;none
econometrica;Ben Polak;none
econometrica;Benjamin Van Roy;none
econometrica;Bergin James;none
econometrica;Berliant Marcus;none
econometrica;Bernhard Rauch;none
econometrica;Bester Helmut;none
econometrica;Bilge Y inodot lmaz;none
econometrica;Bin Chen;none
econometrica;Birgit Heydenreich;none
econometrica;Bo E Honore;none
econometrica;Brendan Daley;none
econometrica;Brett Green;none
econometrica;Brian A Jacob;none
econometrica;Broseta Bruno;none
econometrica;Buhong Zheng;none
econometrica;Burdzy Krzysztof;none
econometrica;C Gourieroux;none
econometrica;C Lanier Benkard;none
econometrica;Carlos Rodriguez Palmero;none
econometrica;Charalambos D Aliprantis;none
econometrica;CheLin Su;none
econometrica;Chew Soo Hong;none
econometrica;Chib Siddhartha;none
econometrica;Christopher Timmins;none
econometrica;Cochrane John H;none
econometrica;Costa Gomes Miguel;none
econometrica;Daniel Diermeier;none
econometrica;Daniel Quint;none
econometrica;David Besanko;none
econometrica;David Dillenberger;none
econometrica;David Pearce;none
econometrica;David S Ahn;none
econometrica;Dean Corbae;none
econometrica;Demian Pouzo;none
econometrica;Dilip Abreu;none
econometrica;Dimitris N Politis;none
econometrica;Donald B Rubin;none
econometrica;Dov Monderer;none
econometrica;Duncan James;none
econometrica;Dutta Bhaskar;none
econometrica;E Elisabet Rutstrom;none
econometrica;E Mammen;none
econometrica;E Renault;none
econometrica;E Trubowitz;none
econometrica;Econometric Society;none
econometrica;Editors;none
econometrica;Edlin Aaron S;none
econometrica;Eduardo Faingold;none
econometrica;Eduardo PerezRichet;none
econometrica;Efstathios Paparoditis;none
econometrica;Ekaterini Kyriazidou;none
econometrica;Elerain Ola;none
econometrica;Ennio Stacchetti;none
econometrica;Eric Chaney;none
econometrica;Erickson Timothy;none
econometrica;Erik Eyster;none
econometrica;Eugenio S A Bobenrieth H;none
econometrica;Federico M Bandi;none
econometrica;Felli Leonardo;none
econometrica;Filippo Massari;none
econometrica;Frankel David M;none
econometrica;Fuhito Kojima;none
econometrica;Fushing Hsieh;none
econometrica;Gabriel Carroll;none
econometrica;Gabriel Y Weintraub;none
econometrica;Gary Chamberlain;none
econometrica;Gautam Gowrisankaran;none
econometrica;Gene M Grossman;none
econometrica;Georgy Egorov;none
econometrica;Gil Kalai;none
econometrica;Godfrey Keller;none
econometrica;Greg Fischer;none
econometrica;Gustavo Manso;none
econometrica;Gustavo Soares;none
econometrica;H Jerome Keisler;none
econometrica;H Wozniakowski;none
econometrica;Haluk I Ergin;none
econometrica;Hamilton James D;none
econometrica;Hans Haller;none
econometrica;Harris Christopher;none
econometrica;Helga Fehr Duda;none
econometrica;Henrik Jacobsen Kleven;none
econometrica;Hermalin Benjamin E;none
econometrica;Hildegard Dierker;none
econometrica;Holger Sieg;none
econometrica;Huddart Steven;none
econometrica;Hughes John S;none
econometrica;Hyungtaik Ahn;none
econometrica;I Ekeland;none
econometrica;Ian A Crawford;none
econometrica;Ian King;none
econometrica;Idione Meneghel;none
econometrica;Igal Hendel;none
econometrica;Igor Kopylov;none
econometrica;Ilan Kremer;none
econometrica;Ilya Molchanov;none
econometrica;Ilya Segal;none
econometrica;Ingrid Van Keilegom;none
econometrica;Isabelle Perrigne;none
econometrica;Itai Ashlagi;none
econometrica;Ivan FernandezVal;none
econometrica;Ivan Vidangos;none
econometrica;Ivn Fernndez Val;none
econometrica;J F Traub;none
econometrica;J Hualde;none
econometrica;J Hugonnier;none
econometrica;J P Florens;none
econometrica;J Rust;none
econometrica;Jack R Porter;none
econometrica;Jacob S Sagi;none
econometrica;James Conklin;none
econometrica;James L Powell;none
econometrica;James M Robins;none
econometrica;Jan De Loecker;none
econometrica;Janice C Eberly;none
econometrica;Javier Alvarez;none
econometrica;Javier Hidalgo;none
econometrica;Jean Jacod;none
econometrica;JeanCharles Rochet;none
econometrica;JeanMarc Robin;none
econometrica;JeanMichel Zakoian;none
econometrica;JeanPierre Benoit;none
econometrica;JeanPierre Dube;none
econometrica;Jeremy T Fox;none
econometrica;Jia Li;none
econometrica;Jian Huang;none
econometrica;John Duggan;none
econometrica;John Geanakoplos;none
econometrica;John Miller;none
econometrica;Jose E Vila;none
econometrica;JosE S Penalva;none
econometrica;Joseph P Romano;none
econometrica;JoseVictor RiosRull;none
econometrica;Joungyeo Angela No;none
econometrica;Jrgen W Weibull;none
econometrica;Juan R A Bobenrieth H;none
econometrica;Juang Wei Torng;none
econometrica;Juuso Toikka;none
econometrica;Juuso Vlimki;none
econometrica;Kalyan Chatterjee;none
econometrica;Kamihigashi Takashi;none
econometrica;Kandori Michihiro;none
econometrica;Karim M Abadir;none
econometrica;Kehoe Timothy J;none
econometrica;Ken Burdett;none
econometrica;Kenneth I Wolpin;none
econometrica;Kirill Evdokimov;none
econometrica;Konrad Mierendorff;none
econometrica;Krishna Vijay;none
econometrica;Kyoungwon Seo;none
econometrica;Laibson David;none
econometrica;Lan Zhang;none
econometrica;Lance Fortnow;none
econometrica;Lando David;none
econometrica;Larry Samuelson;none
econometrica;Le Breton Michel;none
econometrica;Leeat Yariv;none
econometrica;Lehrer Ehud;none
econometrica;Lei Vivian;none
econometrica;Levine Carolyn B;none
econometrica;Liran Einav;none
econometrica;Lucy White;none
econometrica;Luis Rayo;none
econometrica;Maenner Eliot;none
econometrica;Marc Uetz;none
econometrica;Marek Pycia;none
econometrica;Maria Pia Victoria Feser;none
econometrica;Marion Oury;none
econometrica;Mark A Satterthwaite;none
econometrica;Mark Braverman;none
econometrica;Mark Jenkins;none
econometrica;Mark Schankerman;none
econometrica;Mark Stegeman;none
econometrica;Markus Krtzig;none
econometrica;Marten H Wegkamp;none
econometrica;Martin B Knudsen;none
econometrica;Martin Dufwenberg;none
econometrica;Marzena Rostek;none
econometrica;Masatoshi Tsumagari;none
econometrica;Matthew S Dey;none
econometrica;Matthias Hagmann;none
econometrica;McGuire Paul;none
econometrica;Melissa Dell;none
econometrica;Meng Yu Liang;none
econometrica;Michael Golosov;none
econometrica;Michael Kremer;none
econometrica;Michel BenaOm;none
econometrica;Michele Piccione;none
econometrica;Michelle Sovinsky Goeree;none
econometrica;Mohamed Taamouti;none
econometrica;Monica Brezzi;none
econometrica;Moritz MeyerterVehn;none
econometrica;Morten I Lau;none
econometrica;N Eugene Savin;none
econometrica;Nabil I Al Najjar;none
econometrica;Neil Wallace;none
econometrica;Nengjiu Ju;none
econometrica;Nese Yildiz;none
econometrica;Nicolae Garleanu;none
econometrica;Ning Sun;none
econometrica;Norbert Christopeit;none
econometrica;Noussair Charles N;none
econometrica;Nuno Cassola;none
econometrica;Ogaki Masao;none
econometrica;Oliver Board;none
econometrica;Orazio P Attanasio;none
econometrica;Osnat Lifshitz;none
econometrica;Ovidiu L Calin;none
econometrica;P A Chiappori;none
econometrica;P Collin Dufresne;none
econometrica;Page Frank H Jr;none
econometrica;Panle Jia;none
econometrica;Paolo Siconolfi;none
econometrica;Patrick Bajari;none
econometrica;Paul Labys;none
econometrica;Paul Schrimpf;none
econometrica;Paulo Barelli;none
econometrica;Paulo K Monteiro;none
econometrica;Pauzner Ady;none
econometrica;Per A Mykland;none
econometrica;Peter Bossaerts;none
econometrica;Peter Glynn;none
econometrica;Peter Hall;none
econometrica;Peter Klibanoff;none
econometrica;Peter Ockenfels;none
econometrica;Philip J Cross;none
econometrica;Philippe Soulier;none
econometrica;Philipson Tomas;none
econometrica;Qingmin Liu;none
econometrica;Qiwei Yao;none
econometrica;Quang Vuong;none
econometrica;R Goldstein;none
econometrica;R Guesnerie;none
econometrica;R Preston McAfee;none
econometrica;Rabee Tourky;none
econometrica;Raghabendra Chattopadhyay;none
econometrica;Rahul Savani;none
econometrica;Rajiv Sarin;none
econometrica;Rakesh V Vohra;none
econometrica;Raphael Godefroy;none
econometrica;Raymond Deneckere;none
econometrica;RenE Caldentey;none
econometrica;Robert A Miller;none
econometrica;Robert E Lucas;none
econometrica;Robert F Engle;none
econometrica;Robert J Vanderbei;none
econometrica;Robert M Anderson;none
econometrica;Robert P Sherman;none
econometrica;Robert Weber;none
econometrica;Roberto C Raimondo;none
econometrica;Rod Garratt;none
econometrica;Roger Koenker;none
econometrica;Ron Holzman;none
econometrica;Ron Lavi;none
econometrica;Ronny Razin;none
econometrica;S Darolles;none
econometrica;Sangmok Lee;none
econometrica;Sara Fisher Ellison;none
econometrica;Semih Koray;none
econometrica;Shmuel Baruch;none
econometrica;ShuChun Susan Yang;none
econometrica;Sokbae Lee;none
econometrica;Songnian Chen;none
econometrica;Spokoiny Vladimir G;none
econometrica;Sren Johansen;none
econometrica;Sren Pedersen;none
econometrica;Sren Tolver Jensen;none
econometrica;Srihari Govindan;none
econometrica;Stavros Panageas;none
econometrica;Stefan Krasa;none
econometrica;Stephen R Cosslett;none
econometrica;Steven R Williams;none
econometrica;Strausz Roland;none
econometrica;Surajit Ray;none
econometrica;Takuo Sugaya;none
econometrica;Tavneet Suri;none
econometrica;Taylor Alan M;none
econometrica;Thomas J Holmes;none
econometrica;Thomas J Rothenberg;none
econometrica;Thomas Jonathan P;none
econometrica;Thomas Romer;none
econometrica;Thomas Trger;none
econometrica;Thomas Troger;none
econometrica;Thorsten Hens;none
econometrica;Timothy C Salmon;none
econometrica;Tirole Jean;none
econometrica;Tobias B Switzer;none
econometrica;Todd Petra;none
econometrica;Tze Leung Lai;none
econometrica;Ui Takashi;none
econometrica;Ulf von LilienfeldToal;none
econometrica;Ulrich Doraszelski;none
econometrica;Ulrich K M ller;none
econometrica;Ulrich K Muller;none
econometrica;V V Chari;none
econometrica;Van der Klaauw Wilbert;none
econometrica;Van Huyck John;none
econometrica;Vanessa Teague;none
econometrica;Venkatesh Bala;none
econometrica;Viktor Todorov;none
econometrica;Viktor Winschel;none
econometrica;Wakker Peter P;none
econometrica;Werner Stanzl;none
econometrica;Woglom Geoffrey;none
econometrica;Xun Tang;none
econometrica;Y Fan;none
econometrica;Yaroslav Kryukov;none
econometrica;YeonKoo Che;none
econometrica;YiChun Chen;none
econometrica;Ying Chen;none
econometrica;Yoon Kiho;none
econometrica;Yossi Feinberg;none
econometrica;Yu Chen;none
econometrica;Yuichi Kitamura;none
econometrica;Yuichi Yamamoto;none
econometrica;Yuichiro Kamada;none
econometrica;Yuliy Sannikov;none
econometrica;Zengjing Chen;none
econometrica;Zhang Jiankang;none
econometrica;Zhang Qiang;none
econometrica;Zvi Safra;none
jpolec;Achyuta Adhvaryu;none
jpolec;Adam Isen;none
jpolec;Adam Meirowitz;none
jpolec;Akram Temimi;none
jpolec;Alan S Frankel;none
jpolec;Alan T Sorensen;none
jpolec;Aldo Rustichini;none
jpolec;Alejandro Justiniano;none
jpolec;Alex Frankel;none
jpolec;Alexander David;none
jpolec;Alexander Frankel;none
jpolec;Alexander Galetovic;none
jpolec;Alexander Westkamp;none
jpolec;Alfonso Irarrazabal;none
jpolec;Ali HortaAsu;none
jpolec;Ali Shourideh;none
jpolec;Allen R Sanderson;none
jpolec;Alon Brav;none
jpolec;Alwyn Young;none
jpolec;Amanda Pallais;none
jpolec;Amil Petrin;none
jpolec;Amir Yaron;none
jpolec;Ana Castaneda;none
jpolec;Anant Nyshadham;none
jpolec;Andis Sofianos;none
jpolec;Andrea Prat;none
jpolec;Andrea Tambalotti;none
jpolec;Andreas Herrmann;none
jpolec;Andrew D Foster;none
jpolec;Andrew Goodman Bacon;none
jpolec;Aner Sela;none
jpolec;Anil K Kashyap;none
jpolec;Anjini Kochar;none
jpolec;Anna Raute;none
jpolec;Anne Brockmeyer;none
jpolec;Anne P Villamil;none
jpolec;Annette Vissing Jorgensen;none
jpolec;Anonymous;none
jpolec;Anthony A Smith Jr;none
jpolec;Antoinette Schoar;none
jpolec;Antonio E Bernardo;none
jpolec;Anwen Zhang;none
jpolec;Ariel Zetlin Jones;none
jpolec;Armando Gomes;none
jpolec;Arnaud Philippe;none
jpolec;Arthur A Small;none
jpolec;Arthur Blouin;none
jpolec;Arvind Krishnamurthy;none
jpolec;Asaf Bernstein;none
jpolec;Assar Lindbeck;none
jpolec;Attila Ambrus;none
jpolec;Aurelie Ouss;none
jpolec;B Piedad Urdinola;none
jpolec;BalAzs Szentes;none
jpolec;Balazs Szentes;none
jpolec;Bart Smeulders;none
jpolec;BelAn Jerez;none
jpolec;Ben Gillen;none
jpolec;Benjamin B Lockwood;none
jpolec;Benjamin Faber;none
jpolec;Benjamin Golub;none
jpolec;Benjamin J Gillen;none
jpolec;Benjamin Lester;none
jpolec;Bhagwan Chowdhry;none
jpolec;Bilge Yilmaz;none
jpolec;Bradley T Shapiro;none
jpolec;Branko Uro;none
jpolec;Brendan O Flaherty;none
jpolec;Bruno L S FalcAo;none
jpolec;C Fritz Foley;none
jpolec;C Kirabo Jackson;none
jpolec;C Lanier Benkard;none
jpolec;Cabreales Antonio;none
jpolec;Calvo Armengol Antoni;none
jpolec;Canice Prendergast;none
jpolec;Caralee McLiesh;none
jpolec;Carl Wennerlind;none
jpolec;Chang Tai Hsieh;none
jpolec;Chao Fu;none
jpolec;Charles C Mann;none
jpolec;Charles G Nathanson;none
jpolec;Charles Vanasse;none
jpolec;Chenyu Yang;none
jpolec;Chiara Farronato;none
jpolec;Christian Lambertz;none
jpolec;Christian Roessler;none
jpolec;Christopher C Geczy;none
jpolec;Christopher J Palmer;none
jpolec;Christopher R Walters;none
jpolec;Christopher Taber;none
jpolec;Christos Ioannidis;none
jpolec;Chunlin Liu;none
jpolec;Claire S H Lim;none
jpolec;Clyde G Reed;none
jpolec;Coen N Teulings;none
jpolec;Cosmin Ilut;none
jpolec;Costis Skiadas;none
jpolec;Curtis Carlson;none
jpolec;D Marc Kilgour;none
jpolec;Daniel Gottlieb;none
jpolec;Daniel Kessler;none
jpolec;Dario Cestau;none
jpolec;Dave Donaldson;none
jpolec;David Austen Smith;none
jpolec;David C Chan;none
jpolec;David D Laitin;none
jpolec;David E Weinstein;none
jpolec;David H Hsu;none
jpolec;David K Musto;none
jpolec;David Krisztian Nagy;none
jpolec;David L Dicks;none
jpolec;David Lyle;none
jpolec;David Neumark;none
jpolec;David Schoenherr;none
jpolec;David Sims;none
jpolec;David Y Yang;none
jpolec;Dean Corbae;none
jpolec;Dean Karlan;none
jpolec;Dean Lueck;none
jpolec;Dean P Foster;none
jpolec;Dean R Lillard;none
jpolec;Debeare Peter;none
jpolec;Devin Pope;none
jpolec;Donald R Davis;none
jpolec;Dotan Persitz;none
jpolec;Douglas Almond;none
jpolec;Douglas O Staiger;none
jpolec;Duncan Sheppard Gilchrist;none
jpolec;E Glen Weyl;none
jpolec;Editors;none
jpolec;Eduardo Morales;none
jpolec;Edward L Glaeser;none
jpolec;Edward Vytlacil;none
jpolec;Elena Asparouhova;none
jpolec;Elena Pastorino;none
jpolec;Eleonora Patacchini;none
jpolec;Elisabeth M Landes;none
jpolec;Elisabeth R Gerber;none
jpolec;Emily Glassberg Sands;none
jpolec;Emir Kamenica;none
jpolec;Eran Shmaya;none
jpolec;Eric Avis;none
jpolec;Eric Budish;none
jpolec;Eric Engstrom;none
jpolec;Eric Hughson;none
jpolec;Eric Werker;none
jpolec;Erica Field;none
jpolec;Ernest Sergenti;none
jpolec;Ethan Bueno de Mesquita;none
jpolec;Eugene F Fama;none
jpolec;Eugenio Proto;none
jpolec;Felix Oberholzer Gee;none
jpolec;Flavio Cunha;none
jpolec;FranAois R Velde;none
jpolec;Francesco Squintani;none
jpolec;Frederico Belo;none
jpolec;Frederico Finan;none
jpolec;Frits C R Spieksma;none
jpolec;Gautam Gowrisankaran;none
jpolec;Georgy Egorov;none
jpolec;Gerard Hoberg;none
jpolec;Ghazala Azmat;none
jpolec;Giorgio E Primiceri;none
jpolec;Grant Miller;none
jpolec;Gregor Matvos;none
jpolec;Gregory M Ellis;none
jpolec;Gregory Veramendi;none
jpolec;Gunther Fink;none
jpolec;HAlA ne Rey;none
jpolec;Hannah Trachtman;none
jpolec;Hans Joachim Voth;none
jpolec;Harry Mamaysky;none
jpolec;Henrik Jacobsen Kleven;none
jpolec;Henry S Farber;none
jpolec;Hideo Owan;none
jpolec;Holger Sieg;none
jpolec;Howard F Chang;none
jpolec;Howard Rosenthal;none
jpolec;Hugo F Sonnenschein;none
jpolec;Hui Wang;none
jpolec;Igal Hendel;none
jpolec;Ilan Kremer;none
jpolec;Ilya Segal;none
jpolec;Ilyana Kuziemko;none
jpolec;In Utero;none
jpolec;Isabelle Perrigne;none
jpolec;Itai Ashlagi;none
jpolec;Itay Saporta Eksten;none
jpolec;Ivar Ekeland;none
jpolec;J Peter Nilsson;none
jpolec;Jack A Nickerson;none
jpolec;Jack Favilukis;none
jpolec;Jack Porter;none
jpolec;Jackson Matthew O;none
jpolec;Jacob D Leshno;none
jpolec;Jacob N Shapiro;none
jpolec;Jaewoo Ryoo;none
jpolec;Jaime F Zender;none
jpolec;James A Schmitz Jr;none
jpolec;James Andreoni;none
jpolec;James Fenske;none
jpolec;James Liang;none
jpolec;James M Snyder;none
jpolec;James S Schallheim;none
jpolec;Jan De Loecker;none
jpolec;Jane Cooley Fruehwirth;none
jpolec;Jason Alan Snyder;none
jpolec;Jean Francois Houde;none
jpolec;Jean Michel Benkert;none
jpolec;Jean Pierre H DubA;none
jpolec;Jeff Grogger;none
jpolec;Jeffrey B Lewis;none
jpolec;Jeffrey Ely;none
jpolec;Jennifer Brown;none
jpolec;Jeremy Bulow;none
jpolec;Jeremy T Fox;none
jpolec;Jesus Saa Requejo;none
jpolec;Jiang Wang;none
jpolec;Jihee Kim;none
jpolec;Jing Shi;none
jpolec;Johannes F Wieland;none
jpolec;Johannes Spinnewijn;none
jpolec;Johannes Stroebel;none
jpolec;John A Graves;none
jpolec;John C Brown;none
jpolec;John C Heaton;none
jpolec;John Conlisk;none
jpolec;John L Turner;none
jpolec;John Morrow;none
jpolec;John Sutton;none
jpolec;John William Hatfield;none
jpolec;Jon Eguia;none
jpolec;Jonathan B Berk;none
jpolec;Jonathan Levav;none
jpolec;Jordan Kyle;none
jpolec;JosA VActor RAos Rull;none
jpolec;Jose C R Pueblita;none
jpolec;Joseph H Felter;none
jpolec;Joseph J Doyle Jr;none
jpolec;Joseph Vavra;none
jpolec;Josh Lerner;none
jpolec;Joshua D Coval;none
jpolec;Joshua Rauh;none
jpolec;Juan Carlos Hatchondo;none
jpolec;Justin M Rao;none
jpolec;Kai Uwe Kuhn;none
jpolec;Karen Clay;none
jpolec;Karen E Dynan;none
jpolec;Karsten Jeske;none
jpolec;Ken Hendricks;none
jpolec;Kenneth I Wolpin;none
jpolec;Kerwin Kofi Charles;none
jpolec;Kevin P Hutchinson;none
jpolec;Kfir Eliaz;none
jpolec;Kieran Walsh;none
jpolec;Koleman S Strumpf;none
jpolec;Konrad O Stahl;none
jpolec;Kris James Mitchener;none
jpolec;Kristian Rydqvist;none
jpolec;Kristopher W Ramsay;none
jpolec;Laine Rutledge;none
jpolec;Lanny Zrill;none
jpolec;Larry Samuelson;none
jpolec;Lars Borner;none
jpolec;Lars Lefgren;none
jpolec;Laura Alfaro;none
jpolec;Laura Xiaolei Liu;none
jpolec;Lauren Cohen;none
jpolec;Laurent Bouton;none
jpolec;Laurie R Santos;none
jpolec;Lawrence H Goulder;none
jpolec;Lawrence J Lau;none
jpolec;Leeat Yariv;none
jpolec;Lily Y Zhou;none
jpolec;Lior Menzly;none
jpolec;Liran Einav;none
jpolec;Lowell J Taylor;none
jpolec;Luigi Zingales;none
jpolec;Luis Rayo;none
jpolec;M Keith Chen;none
jpolec;M Utku Unver;none
jpolec;Marc Weidenmier;none
jpolec;Marco Cagetti;none
jpolec;Margherita Negri;none
jpolec;Mariano M Croce;none
jpolec;Marina Agranov;none
jpolec;Mario Samano;none
jpolec;Mark Egan;none
jpolec;Mark Heitmann;none
jpolec;Mark McClellan;none
jpolec;Mark Satterthwaite;none
jpolec;Martin Kanz;none
jpolec;Masatoshi Tsumagari;none
jpolec;Matias Iaryczower;none
jpolec;Mats Persson;none
jpolec;Matthew Backus;none
jpolec;Matthew Elliott;none
jpolec;Matthew Wai Poi;none
jpolec;Matthias Kehrig;none
jpolec;Maya Rossin Slater;none
jpolec;Melanie Morten;none
jpolec;Meredith Fowlie;none
jpolec;Mette Ejrns;none
jpolec;Michael Bailey;none
jpolec;Michael Kremer;none
jpolec;Michael L Lemmon;none
jpolec;Michele Piccione;none
jpolec;Mihai Manea;none
jpolec;Mitsuru Igami;none
jpolec;Monica Costa Dias;none
jpolec;Morten Bennedsen;none
jpolec;Morton I Kamien;none
jpolec;Mounir Karadja;none
jpolec;Nabil I Al Najjar;none
jpolec;Nancy L Stokey;none
jpolec;Nancy Qian;none
jpolec;Neel Sundaresan;none
jpolec;Neil Wallace;none
jpolec;Neus Herranz;none
jpolec;Nicola Maaser;none
jpolec;Nicolae Garleanu;none
jpolec;Nicolas Pistolesi;none
jpolec;Ning Sun;none
jpolec;Nobuhiro Kiyotaki;none
jpolec;Onur Kesten;none
jpolec;Oved Yosha;none
jpolec;Owen Zidar;none
jpolec;Pablo Casas Arce;none
jpolec;Paco Martorell;none
jpolec;Paolo Fulghieri;none
jpolec;Pastor Lubos;none
jpolec;Patricia Cortes;none
jpolec;Patrick Bajari;none
jpolec;Paul J Healy;none
jpolec;Paulo Natenzon;none
jpolec;Per Krusell;none
jpolec;Peri Silva;none
jpolec;Peter Bossaerts;none
jpolec;Peter J Klenow;none
jpolec;Peter Koudijs;none
jpolec;Philip J Reny;none
jpolec;Philipp Eisenhauer;none
jpolec;Pietro Veronesi;none
jpolec;Pietro Vertova;none
jpolec;Pinar Karaca Mandic;none
jpolec;Pol AntrA s;none
jpolec;Qingmin Liu;none
jpolec;Quang Vuong;none
jpolec;Rachel Heath;none
jpolec;Rafael Lopes de Melo;none
jpolec;Rafael Rob;none
jpolec;Rainer Haselmann;none
jpolec;Rajshri Jayaraman;none
jpolec;Ralph S J Koijen;none
jpolec;Ran Abramitzky;none
jpolec;Raymond Owens;none
jpolec;Rebecca Diamond;none
jpolec;Rema Hanna;none
jpolec;Rewat Thamma Apiroam;none
jpolec;Reza Baqir;none
jpolec;Ririn Purnamasari;none
jpolec;Robert Clark;none
jpolec;Robert Halvorsen;none
jpolec;Robert M Costrell;none
jpolec;Robert McMillan;none
jpolec;Robert S Brown;none
jpolec;Robert Vishny;none
jpolec;Robin S Lee;none
jpolec;Roland G Fryer Jr;none
jpolec;Rolnick Arthur J;none
jpolec;Ronald L Goettler;none
jpolec;Rong Xu;none
jpolec;Rosa Ferrer;none
jpolec;Rosemary Avery;none
jpolec;Ruben Durante;none
jpolec;Ruiqing Cao;none
jpolec;Sangmok Lee;none
jpolec;Sanjay K Dhar;none
jpolec;Santosh Anagol;none
jpolec;Sarah Tanner;none
jpolec;Sarath Sanga;none
jpolec;Sascha Kurz;none
jpolec;Sebastian Di Tella;none
jpolec;Seda Ertac;none
jpolec;Seong Hoon Kim;none
jpolec;Seongman Moon;none
jpolec;Sergei Severinov;none
jpolec;Shanker Satyanath;none
jpolec;Sharun W Mukand;none
jpolec;Sheena S Iyengar;none
jpolec;Shlomo Benartzi;none
jpolec;Shuang Zhang;none
jpolec;Sonja B Starr;none
jpolec;Souphala Chomsisengphet;none
jpolec;Sriya Iyer;none
jpolec;Stambaugh Robert F;none
jpolec;Stanley S Reynolds;none
jpolec;Stavros Panageas;none
jpolec;Stefan Krasa;none
jpolec;Stefanie Stantcheva;none
jpolec;Stefano Fiorin;none
jpolec;Stefano M Bertozzi;none
jpolec;Stephane Bonhomme;none
jpolec;Stephen P Ryan;none
jpolec;Stephen V Cameron;none
jpolec;SungJin Cho;none
jpolec;Supreet Kaur;none
jpolec;Surachai Khitatrakun;none
jpolec;Suresh M Sundaresan;none
jpolec;Suresh Naidu;none
jpolec;Swati Dhingra;none
jpolec;Sylvain Chassang;none
jpolec;Tai wei Hu;none
jpolec;Takuo Sugaya;none
jpolec;Tano Santos;none
jpolec;Tat Y Chan;none
jpolec;Theresa Kuchler;none
jpolec;Thomas Blake;none
jpolec;Thomas Cornelissen;none
jpolec;Thomas de Garidel Thoron;none
jpolec;Thomas Fujiwara;none
jpolec;Thomas Gale Moore;none
jpolec;Thomas MaCurdy;none
jpolec;Thomas W Gilligan;none
jpolec;Tim McQuade;none
jpolec;Timothy Erickson;none
jpolec;Tirthatanmoy Das;none
